cTouch /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/WaitReducer.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000050EDEAFB0000000000000110
t1357769467
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005121971100000000001EB540
t1361155857
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005121970F00000000000C1030
t1361155855
s790576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000005121970F0000000000193640
t1361155855
s1652288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005121971100000000003D4DF0
t1361155857
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000512197110000000000215DB0
t1361155857
s2186672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000512197120000000000228FE0
t1361155858
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c0000000051219712000000000009C590
t1361155858
s640400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c00000000512197140000000000021490
t1361155860
s136336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005121971600000000003DDFA0
t1361155862
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000005121971A00000000000F9CF0
t1361155866
s1023216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000005121971B00000000002DBA50
t1361155867
s2996816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000005121971C0000000000114570
t1361155868
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005121971C00000000000BCC20
t1361155868
s773152

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005121971C0000000000015400
t1361155868
s87040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005121971E00000000001D5750
t1361155870
s1922896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005121971E0000000000026C50
t1361155870
s158800

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005121971E000000000006CC50
t1361155870
s445520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000512197240000000000AB6230
t1361155876
s11231792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/SAX.h
c000000005121975E000000000000113C
t1361155934
s4412

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/SAX2.h
c000000005121975E0000000000001350
t1361155934
s4944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/dict.h
c000000005121975E000000000000062E
t1361155934
s1582

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/encoding.h
c000000005121975E00000000000020C6
t1361155934
s8390

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/entities.h
c0000000050CE9BB80000000000001240
t1355717560
s4672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/globals.h
c000000005121975E000000000000393B
t1361155934
s14651

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/hash.h
c000000005121975E00000000000019A7
t1361155934
s6567

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/list.h
c000000005121975E0000000000000D5E
t1361155934
s3422

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/parser.h
c000000005121975E0000000000009A9A
t1361155934
s39578

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/threads.h
c000000005121975E000000000000073C
t1361155934
s1852

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/tree.h
c000000005121975E0000000000008F14
t1361155934
s36628

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/valid.h
c000000005121975E00000000000035FA
t1361155934
s13818

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xlink.h
c000000005121975E00000000000013BB
t1361155934
s5051

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlIO.h
c000000005121975E00000000000028D0
t1361155934
s10448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
c000000005121975E0000000000000F98
t1361155934
s3992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlerror.h
c000000005121975E0000000000008F44
t1361155934
s36676

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlexports.h
c000000005121975E0000000000000F4A
t1361155934
s3914

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
c000000005121975E0000000000001739
t1361155934
s5945

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
c000000005121975E0000000000001552
t1361155934
s5458

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000005121975E0000000000001560
t1361155934
s5472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xmlversion.h
c000000005121975E0000000000001E43
t1361155934
s7747

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000005121975E0000000000003FAC
t1361155934
s16300

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000005121975E0000000000004BF8
t1361155934
s19448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libicucore.dylib
c000000005121976100000000002409D0
t1361155937
s2361808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libsqlite3.dylib
c000000005121976200000000000D1F20
t1361155938
s859936

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libxml2.dylib
c00000000512197620000000000128820
t1361155938
s1214496

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libz.dylib
c00000000512197620000000000013500
t1361155938
s79104

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/AFItemView.h
c00000000512594820000000000000734
t1361417346
s1844

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/AFItemView.m
c00000000512594820000000000000BA1
t1361417346
s2977

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c00000000512594820000000000000558
t1361417346
s1368

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c00000000512594820000000000000B67
t1361417346
s2919

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000005125948200000000000042B6
t1361417346
s17078

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
c00000000512594820000000000000623
t1361417346
s1571

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000005125948200000000000011BE
t1361417346
s4542

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
c00000000512594820000000000000606
t1361417346
s1542

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c00000000512594820000000000000C61
t1361417346
s3169

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/APIModule.h
c000000005125948200000000000001DC
t1361417346
s476

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/APIModule.m
c00000000512594820000000000000D17
t1361417346
s3351

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AQRecorder.h
c00000000512594820000000000001051
t1361417346
s4177

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AQRecorder.mm
c0000000051259482000000000000306D
t1361417346
s12397

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
c0000000051259482000000000000046E
t1361417346
s1134

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c00000000512594820000000000003F69
t1361417346
s16233

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASICacheDelegate.h
c0000000051259482000000000000141D
t1361417346
s5149

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIDataCompressor.h
c0000000051259482000000000000072C
t1361417346
s1836

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIDataCompressor.m
c00000000512594820000000000001A63
t1361417346
s6755

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIDataDecompressor.h
c000000005125948200000000000006A3
t1361417346
s1699

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIDataDecompressor.m
c00000000512594820000000000001916
t1361417346
s6422

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIDownloadCache.h
c000000005125948200000000000007E4
t1361417346
s2020

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIDownloadCache.m
c00000000512594820000000000004559
t1361417346
s17753

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIFormDataRequest.h
c00000000512594820000000000000A8B
t1361417346
s2699

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIFormDataRequest.m
c00000000512594820000000000002BE6
t1361417346
s11238

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIHTTPRequest.h
c0000000051259482000000000000B177
t1361417346
s45431

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIHTTPRequest.m
c0000000051259482000000000002DCC1
t1361417346
s187585

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
c00000000512594820000000000000478
t1361417346
s1144

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
c0000000051259482000000000000063E
t1361417346
s1598

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIInputStream.h
c000000005125948200000000000003CC
t1361417346
s972

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIInputStream.m
c00000000512594820000000000000C32
t1361417346
s3122

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASINetworkQueue.h
c0000000051259482000000000000120D
t1361417346
s4621

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASINetworkQueue.m
c00000000512594820000000000002C8D
t1361417346
s11405

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/ASIProgressDelegate.h
c00000000512594820000000000000678
t1361417346
s1656

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/Reachability.h
c00000000512594820000000000001D00
t1361417346
s7424

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/Reachability.m
c00000000512594820000000000005E49
t1361417346
s24137

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AccelerometerModule.h
c000000005125948200000000000001CB
t1361417346
s459

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AccelerometerModule.m
c000000005125948200000000000004F1
t1361417346
s1265

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AnalyticsModule.h
c0000000051259482000000000000023F
t1361417346
s575

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AnalyticsModule.m
c0000000051259482000000000000558C
t1361417346
s21900

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AppModule.h
c0000000051259482000000000000075F
t1361417346
s1887

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AppModule.m
c00000000512594820000000000003450
t1361417346
s13392

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ApplicationDefaults.h
c000000005125948200000000000001C4
t1361417346
s452

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ApplicationDefaults.m
c00000000512594830000000000000560
t1361417347
s1376

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ApplicationMods.h
c000000005125948200000000000000DB
t1361417346
s219

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ApplicationMods.m
c0000000051259483000000000000016D
t1361417347
s365

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ApplicationRouting.h
c000000005125948200000000000000EF
t1361417346
s239

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ApplicationRouting.m
c0000000051259FDF000000000000022E
t1361420255
s558

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AsyncSocket.h
c00000000512594820000000000007A87
t1361417346
s31367

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AsyncSocket.m
c0000000051259482000000000001EAC9
t1361417346
s125641

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AsyncUdpSocket.h
c000000005125948200000000000037E2
t1361417346
s14306

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AsyncUdpSocket.m
c00000000512594820000000000010379
t1361417346
s66425

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AudioStreamer/AudioStreamer.h
c00000000512594820000000000001163
t1361417346
s4451

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c0000000051259482000000000000192D
t1361417346
s6445

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
c00000000512594820000000000000F05
t1361417346
s3845

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c0000000051259482000000000000AFDC
t1361417346
s45020

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Base64Transcoder.c
c000000005125948200000000000024EA
t1361417346
s9450

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Base64Transcoder.h
c000000005125948200000000000006BE
t1361417346
s1726

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Bridge.h
c000000005125948200000000000002BD
t1361417346
s701

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Bridge.m
c000000005125948200000000000005A2
t1361417346
s1442

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CADebugMacros.cpp
c00000000512594820000000000000C1B
t1361417346
s3099

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CADebugMacros.h
c00000000512594820000000000004C4A
t1361417346
s19530

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CAMath.h
c00000000512594820000000000000C72
t1361417346
s3186

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CAStreamBasicDescription.cpp
c00000000512594820000000000004A09
t1361417346
s18953

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CAStreamBasicDescription.h
c00000000512594820000000000002EEF
t1361417346
s12015

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CAXException.cpp
c000000005125948200000000000009F7
t1361417346
s2551

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CAXException.h
c00000000512594820000000000001A4D
t1361417346
s6733

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CodecModule.h
c000000005125948200000000000005AD
t1361417346
s1453

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CodecModule.m
c00000000512594820000000000003286
t1361417346
s12934

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ContactsModule.h
c00000000512594820000000000000725
t1361417346
s1829

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ContactsModule.m
c00000000512594820000000000004B09
t1361417346
s19209

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/DatabaseModule.h
c00000000512594820000000000000227
t1361417346
s551

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/DatabaseModule.m
c0000000051259482000000000000050D
t1361417346
s1293

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBDialog.h
c000000005125948200000000000012DA
t1361417346
s4826

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBDialog.m
c00000000512594820000000000006751
t1361417346
s26449

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.h
c0000000051259482000000000000089E
t1361417346
s2206

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
c00000000512594820000000000001667
t1361417346
s5735

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBLoginButton.h
c00000000512594820000000000000482
t1361417346
s1154

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBLoginButton.m
c00000000512594820000000000000949
t1361417346
s2377

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBLoginDialog.h
c00000000512594820000000000000592
t1361417346
s1426

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBLoginDialog.m
c00000000512594820000000000000F6A
t1361417346
s3946

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBRequest.h
c00000000512594820000000000001032
t1361417346
s4146

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/FBRequest.m
c0000000051259482000000000000335F
t1361417346
s13151

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/Facebook.h
c0000000051259482000000000000146F
t1361417346
s5231

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FBConnect/Facebook.m
c00000000512594820000000000007FDB
t1361417346
s32731

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FacebookModule.h
c0000000051259482000000000000045B
t1361417346
s1115

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FacebookModule.m
c00000000512594820000000000003A3F
t1361417346
s14911

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FilesystemModule.h
c000000005125948200000000000003E8
t1361417346
s1000

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FilesystemModule.m
c000000005125948200000000000010D6
t1361417346
s4310

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GDataXMLNode.h
c00000000512594820000000000001F54
t1361417346
s8020

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GDataXMLNode.m
c0000000051259482000000000000C742
t1361417346
s51010

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GeolocationModule.h
c00000000512594820000000000000B53
t1361417346
s2899

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GeolocationModule.m
c00000000512594820000000000006481
t1361417346
s25729

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GestureModule.h
c0000000051259482000000000000036D
t1361417346
s877

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GestureModule.m
c00000000512594820000000000000E6E
t1361417346
s3694

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ImageLoader.h
c0000000051259482000000000000155C
t1361417346
s5468

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ImageLoader.m
c000000005125948200000000000059A8
t1361417346
s22952

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/JSON/JSON.h
c000000005125948200000000000008F8
t1361417346
s2296

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/JSON/NSObject+SBJSON.h
c00000000512594820000000000000A5D
t1361417346
s2653

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/JSON/NSObject+SBJSON.m
c000000005125948200000000000008C2
t1361417346
s2242

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/JSON/NSString+SBJSON.h
c00000000512594820000000000000932
t1361417346
s2354

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/JSON/NSString+SBJSON.m
c000000005125948200000000000008A1
t1361417346
s2209

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/JSON/SBJSON.h
c00000000512594820000000000000B15
t1361417346
s2837

N/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/JSON/SBJSON.m
c00000000512594820000000000001ADE
t1361417346
s6878

